ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* pdCore/src/main/jni/libpd/csharp/Native/LibPDNativeMethods.cs
* pdCore/src/main/jni/libpd/csharp/Native/LibPDNativeMidi.cs
* pdCore/src/main/jni/libpd/csharp/Properties/
* pdCore/src/main/jni/libpd/csharp/Properties/AssemblyInfo.cs
* pdCore/src/main/jni/libpd/csharptests/
* pdCore/src/main/jni/libpd/csharptests/LibPDBindingTest.csproj
* pdCore/src/main/jni/libpd/csharptests/LibPDTests.cs
* pdCore/src/main/jni/libpd/csharptests/test_csharp.pd
* pdCore/src/main/jni/libpd/dist/
* pdCore/src/main/jni/libpd/dist/libpd.jar
* pdCore/src/main/jni/libpd/java/
* pdCore/src/main/jni/libpd/java/org/
* pdCore/src/main/jni/libpd/java/org/puredata/
* pdCore/src/main/jni/libpd/java/org/puredata/core/
* pdCore/src/main/jni/libpd/java/org/puredata/core/NativeLoader.java
* pdCore/src/main/jni/libpd/java/org/puredata/core/PdBase.java
* pdCore/src/main/jni/libpd/java/org/puredata/core/PdListener.java
* pdCore/src/main/jni/libpd/java/org/puredata/core/PdMidiListener.java
* pdCore/src/main/jni/libpd/java/org/puredata/core/PdMidiReceiver.java
* pdCore/src/main/jni/libpd/java/org/puredata/core/PdReceiver.java
* pdCore/src/main/jni/libpd/java/org/puredata/core/utils/
* pdCore/src/main/jni/libpd/java/org/puredata/core/utils/IoUtils.java
* pdCore/src/main/jni/libpd/java/org/puredata/core/utils/PdDispatcher.java
* pdCore/src/main/jni/libpd/javatests/
* pdCore/src/main/jni/libpd/javatests/org/
* pdCore/src/main/jni/libpd/javatests/org/puredata/
* pdCore/src/main/jni/libpd/javatests/org/puredata/core/
* pdCore/src/main/jni/libpd/javatests/org/puredata/core/PdBaseTest.java
* pdCore/src/main/jni/libpd/javatests/org/puredata/core/test_java.pd
* pdCore/src/main/jni/libpd/javatests/org/puredata/core/utils/
* pdCore/src/main/jni/libpd/javatests/org/puredata/core/utils/PdDispatcherTest.java
* pdCore/src/main/jni/libpd/jni/
* pdCore/src/main/jni/libpd/jni/z_jni.h
* pdCore/src/main/jni/libpd/jni/z_jni_native_hooks.h
* pdCore/src/main/jni/libpd/jni/z_jni_opensl.c
* pdCore/src/main/jni/libpd/jni/z_jni_plain.c
* pdCore/src/main/jni/libpd/jni/z_jni_shared.c
* pdCore/src/main/jni/libpd/libpd.xcodeproj/
* pdCore/src/main/jni/libpd/libpd.xcodeproj/project.pbxproj
* pdCore/src/main/jni/libpd/libpd.xcodeproj/xcshareddata/
* pdCore/src/main/jni/libpd/libpd.xcodeproj/xcshareddata/xcschemes/
* pdCore/src/main/jni/libpd/libpd.xcodeproj/xcshareddata/xcschemes/libpd-ios.xcscheme
* pdCore/src/main/jni/libpd/libpd_win.sln
* pdCore/src/main/jni/libpd/libpd_wrapper/
* pdCore/src/main/jni/libpd/libpd_wrapper/s_libpdmidi.c
* pdCore/src/main/jni/libpd/libpd_wrapper/util/
* pdCore/src/main/jni/libpd/libpd_wrapper/util/ringbuffer.c
* pdCore/src/main/jni/libpd/libpd_wrapper/util/ringbuffer.h
* pdCore/src/main/jni/libpd/libpd_wrapper/util/z_print_util.c
* pdCore/src/main/jni/libpd/libpd_wrapper/util/z_print_util.h
* pdCore/src/main/jni/libpd/libpd_wrapper/util/z_queued.c
* pdCore/src/main/jni/libpd/libpd_wrapper/util/z_queued.h
* pdCore/src/main/jni/libpd/libpd_wrapper/x_libpdreceive.c
* pdCore/src/main/jni/libpd/libpd_wrapper/x_libpdreceive.h
* pdCore/src/main/jni/libpd/libpd_wrapper/z_hooks.c
* pdCore/src/main/jni/libpd/libpd_wrapper/z_hooks.h
* pdCore/src/main/jni/libpd/libpd_wrapper/z_libpd.c
* pdCore/src/main/jni/libpd/libpd_wrapper/z_libpd.h
* pdCore/src/main/jni/libpd/libs/
* pdCore/src/main/jni/libpd/libs/asm-3.3.jar
* pdCore/src/main/jni/libpd/libs/cglib-2.2.jar
* pdCore/src/main/jni/libpd/libs/easymock-3.0.jar
* pdCore/src/main/jni/libpd/libs/objenesis-1.2.jar
* pdCore/src/main/jni/libpd/libs/pthreadGC2.dll
* pdCore/src/main/jni/libpd/mingw_build.bat
* pdCore/src/main/jni/libpd/objc/
* pdCore/src/main/jni/libpd/objc/AudioHelpers.h
* pdCore/src/main/jni/libpd/objc/AudioHelpers.m
* pdCore/src/main/jni/libpd/objc/PdAudioController.h
* pdCore/src/main/jni/libpd/objc/PdAudioController.m
* pdCore/src/main/jni/libpd/objc/PdAudioUnit.h
* pdCore/src/main/jni/libpd/objc/PdAudioUnit.m
* pdCore/src/main/jni/libpd/objc/PdBase.h
* pdCore/src/main/jni/libpd/objc/PdBase.m
* pdCore/src/main/jni/libpd/objc/PdDispatcher.h
* pdCore/src/main/jni/libpd/objc/PdDispatcher.m
* pdCore/src/main/jni/libpd/objc/PdFile.h
* pdCore/src/main/jni/libpd/objc/PdFile.m
* pdCore/src/main/jni/libpd/objc/PdMidiDispatcher.h
* pdCore/src/main/jni/libpd/objc/PdMidiDispatcher.m
* pdCore/src/main/jni/libpd/pure-data/
* pdCore/src/main/jni/libpd/pure-data/extra/
* pdCore/src/main/jni/libpd/pure-data/extra/Makefile.am
* pdCore/src/main/jni/libpd/pure-data/extra/README.txt
* pdCore/src/main/jni/libpd/pure-data/extra/choice/
* pdCore/src/main/jni/libpd/pure-data/extra/choice/GNUmakefile.am
* pdCore/src/main/jni/libpd/pure-data/extra/choice/choice-help.pd
* pdCore/src/main/jni/libpd/pure-data/extra/choice/choice.c
* pdCore/src/main/jni/libpd/pure-data/extra/choice/makefile
* pdCore/src/main/jni/libpd/pure-data/extra/complex-mod~-help.pd
* pdCore/src/main/jni/libpd/pure-data/extra/complex-mod~.pd
* pdCore/src/main/jni/libpd/pure-data/extra/expr-help.pd
* pdCore/src/main/jni/libpd/pure-data/extra/hilbert~-help.pd
* pdCore/src/main/jni/libpd/pure-data/extra/hilbert~.pd
* pdCore/src/main/jni/libpd/pure-data/extra/makefile
* pdCore/src/main/jni/libpd/pure-data/extra/makefile.subdir
* pdCore/src/main/jni/libpd/pure-data/extra/pique/
* pdCore/src/main/jni/libpd/pure-data/extra/pique/GNUmakefile.am
* pdCore/src/main/jni/libpd/pure-data/extra/pique/makefile
* pdCore/src/main/jni/libpd/pure-data/extra/pique/pique-help.pd
* pdCore/src/main/jni/libpd/pure-data/extra/pique/pique.c
* pdCore/src/main/jni/libpd/pure-data/extra/rev1-final.pd
* pdCore/src/main/jni/libpd/pure-data/extra/rev1-stage.pd
* pdCore/src/main/jni/libpd/pure-data/extra/rev1~-help.pd
* pdCore/src/main/jni/libpd/pure-data/extra/rev1~.pd
* pdCore/src/main/jni/libpd/pure-data/extra/rev2~-help.pd
* pdCore/src/main/jni/libpd/pure-data/extra/rev2~.pd
* pdCore/src/main/jni/libpd/pure-data/extra/rev3~-help.pd
* pdCore/src/main/jni/libpd/pure-data/extra/rev3~.pd
* pdCore/src/main/jni/libpd/pure-data/extra/stdout/
* pdCore/src/main/jni/libpd/pure-data/extra/stdout/GNUmakefile.am
* pdCore/src/main/jni/libpd/pure-data/extra/stdout/makefile
* pdCore/src/main/jni/libpd/pure-data/extra/stdout/stdout-help.pd
* pdCore/src/main/jni/libpd/pure-data/extra/stdout/stdout.c
* pdCore/src/main/jni/libpd/pure-data/src/
* pdCore/src/main/jni/libpd/pure-data/src/CHANGELOG.txt
* pdCore/src/main/jni/libpd/pure-data/src/d_arithmetic.c
* pdCore/src/main/jni/libpd/pure-data/src/d_array.c
* pdCore/src/main/jni/libpd/pure-data/src/d_ctl.c
* pdCore/src/main/jni/libpd/pure-data/src/d_dac.c
* pdCore/src/main/jni/libpd/pure-data/src/d_delay.c
* pdCore/src/main/jni/libpd/pure-data/src/d_fft.c
* pdCore/src/main/jni/libpd/pure-data/src/d_fft_mayer.c
* pdCore/src/main/jni/libpd/pure-data/src/d_fftroutine.c
* pdCore/src/main/jni/libpd/pure-data/src/d_fftsg_h.c
* pdCore/src/main/jni/libpd/pure-data/src/d_filter.c
* pdCore/src/main/jni/libpd/pure-data/src/d_global.c
* pdCore/src/main/jni/libpd/pure-data/src/d_math.c
* pdCore/src/main/jni/libpd/pure-data/src/d_misc.c
* pdCore/src/main/jni/libpd/pure-data/src/d_osc.c
* pdCore/src/main/jni/libpd/pure-data/src/d_resample.c
* pdCore/src/main/jni/libpd/pure-data/src/d_soundfile.c
* pdCore/src/main/jni/libpd/pure-data/src/d_ugen.c
* pdCore/src/main/jni/libpd/pure-data/src/g_all_guis.c
* pdCore/src/main/jni/libpd/pure-data/src/g_all_guis.h
* pdCore/src/main/jni/libpd/pure-data/src/g_array.c
* pdCore/src/main/jni/libpd/pure-data/src/g_bang.c
* pdCore/src/main/jni/libpd/pure-data/src/g_canvas.c
* pdCore/src/main/jni/libpd/pure-data/src/g_canvas.h
* pdCore/src/main/jni/libpd/pure-data/src/g_editor.c
* pdCore/src/main/jni/libpd/pure-data/src/g_graph.c
* pdCore/src/main/jni/libpd/pure-data/src/g_guiconnect.c
* pdCore/src/main/jni/libpd/pure-data/src/g_hdial.c
* pdCore/src/main/jni/libpd/pure-data/src/g_hslider.c
* pdCore/src/main/jni/libpd/pure-data/src/g_io.c
* pdCore/src/main/jni/libpd/pure-data/src/g_mycanvas.c
* pdCore/src/main/jni/libpd/pure-data/src/g_numbox.c
* pdCore/src/main/jni/libpd/pure-data/src/g_readwrite.c
* pdCore/src/main/jni/libpd/pure-data/src/g_rtext.c
* pdCore/src/main/jni/libpd/pure-data/src/g_scalar.c
* pdCore/src/main/jni/libpd/pure-data/src/g_template.c
* pdCore/src/main/jni/libpd/pure-data/src/g_text.c
* pdCore/src/main/jni/libpd/pure-data/src/g_toggle.c
* pdCore/src/main/jni/libpd/pure-data/src/g_traversal.c
* pdCore/src/main/jni/libpd/pure-data/src/g_vdial.c
* pdCore/src/main/jni/libpd/pure-data/src/g_vslider.c
* pdCore/src/main/jni/libpd/pure-data/src/g_vumeter.c
* pdCore/src/main/jni/libpd/pure-data/src/m_atom.c
* pdCore/src/main/jni/libpd/pure-data/src/m_binbuf.c
* pdCore/src/main/jni/libpd/pure-data/src/m_class.c
* pdCore/src/main/jni/libpd/pure-data/src/m_conf.c
* pdCore/src/main/jni/libpd/pure-data/src/m_glob.c
* pdCore/src/main/jni/libpd/pure-data/src/m_imp.h
* pdCore/src/main/jni/libpd/pure-data/src/m_memory.c
* pdCore/src/main/jni/libpd/pure-data/src/m_obj.c
* pdCore/src/main/jni/libpd/pure-data/src/m_pd.c
* pdCore/src/main/jni/libpd/pure-data/src/m_pd.h
* pdCore/src/main/jni/libpd/pure-data/src/m_sched.c
* pdCore/src/main/jni/libpd/pure-data/src/s_audio.c
* pdCore/src/main/jni/libpd/pure-data/src/s_audio_dummy.c
* pdCore/src/main/jni/libpd/pure-data/src/s_file.c
* pdCore/src/main/jni/libpd/pure-data/src/s_inter.c
* pdCore/src/main/jni/libpd/pure-data/src/s_loader.c
* pdCore/src/main/jni/libpd/pure-data/src/s_main.c
* pdCore/src/main/jni/libpd/pure-data/src/s_path.c
* pdCore/src/main/jni/libpd/pure-data/src/s_print.c
* pdCore/src/main/jni/libpd/pure-data/src/s_stuff.h
* pdCore/src/main/jni/libpd/pure-data/src/s_utf8.c
* pdCore/src/main/jni/libpd/pure-data/src/s_utf8.h
* pdCore/src/main/jni/libpd/pure-data/src/x_acoustics.c
* pdCore/src/main/jni/libpd/pure-data/src/x_arithmetic.c
* pdCore/src/main/jni/libpd/pure-data/src/x_array.c
* pdCore/src/main/jni/libpd/pure-data/src/x_connective.c
* pdCore/src/main/jni/libpd/pure-data/src/x_gui.c
* pdCore/src/main/jni/libpd/pure-data/src/x_interface.c
* pdCore/src/main/jni/libpd/pure-data/src/x_list.c
* pdCore/src/main/jni/libpd/pure-data/src/x_midi.c
* pdCore/src/main/jni/libpd/pure-data/src/x_misc.c
* pdCore/src/main/jni/libpd/pure-data/src/x_net.c
* pdCore/src/main/jni/libpd/pure-data/src/x_scalar.c
* pdCore/src/main/jni/libpd/pure-data/src/x_text.c
* pdCore/src/main/jni/libpd/pure-data/src/x_time.c
* pdCore/src/main/jni/libpd/python/
* pdCore/src/main/jni/libpd/python/Makefile
* pdCore/src/main/jni/libpd/python/bloopy.pd
* pdCore/src/main/jni/libpd/python/echo.pd
* pdCore/src/main/jni/libpd/python/echo.py
* pdCore/src/main/jni/libpd/python/filter.py
* pdCore/src/main/jni/libpd/python/funtest.pd
* pdCore/src/main/jni/libpd/python/lop.pd
* pdCore/src/main/jni/libpd/python/pygame_fun_test.py
* pdCore/src/main/jni/libpd/python/pygame_test.py
* pdCore/src/main/jni/libpd/python/pylibpd.i
* pdCore/src/main/jni/libpd/python/setup.py
* pdCore/src/main/jni/libpd/python/test.pd
* pdCore/src/main/jni/libpd/python/test.py
* pdCore/src/main/jni/libpd/samples/
* pdCore/src/main/jni/libpd/samples/c_samples/
* pdCore/src/main/jni/libpd/samples/c_samples/c/
* pdCore/src/main/jni/libpd/samples/c_samples/c/Makefile
* pdCore/src/main/jni/libpd/samples/c_samples/c/pdtest.c
* pdCore/src/main/jni/libpd/samples/c_samples/c/test.pd
* pdCore/src/main/jni/libpd/samples/com/
* pdCore/src/main/jni/libpd/samples/com/noisepages/
* pdCore/src/main/jni/libpd/samples/com/noisepages/nettoyeur/
* pdCore/src/main/jni/libpd/samples/com/noisepages/nettoyeur/libpd/
* pdCore/src/main/jni/libpd/samples/com/noisepages/nettoyeur/libpd/sample/
* pdCore/src/main/jni/libpd/samples/com/noisepages/nettoyeur/libpd/sample/JavaSoundSample.java
* pdCore/src/main/jni/libpd/samples/com/noisepages/nettoyeur/libpd/sample/JavaSoundThread.java
* pdCore/src/main/jni/libpd/samples/com/noisepages/nettoyeur/libpd/sample/test.pd
* pdCore/src/main/jni/libpd/samples/cppTest/
* pdCore/src/main/jni/libpd/samples/cppTest/.gitignore
* pdCore/src/main/jni/libpd/samples/cppTest/Makefile
* pdCore/src/main/jni/libpd/samples/cppTest/Project.xcconfig
* pdCore/src/main/jni/libpd/samples/cppTest/cppTest-Info.plist
* pdCore/src/main/jni/libpd/samples/cppTest/cppTest.xcodeproj/
* pdCore/src/main/jni/libpd/samples/cppTest/cppTest.xcodeproj/project.pbxproj
* pdCore/src/main/jni/libpd/samples/cppTest/cppTest.xcodeproj/project.xcworkspace/
* pdCore/src/main/jni/libpd/samples/cppTest/cppTest.xcodeproj/project.xcworkspace/contents.xcworkspacedata
* pdCore/src/main/jni/libpd/samples/cppTest/cppTest.xcodeproj/project.xcworkspace/xcshareddata/
* pdCore/src/main/jni/libpd/samples/cppTest/cppTest.xcodeproj/project.xcworkspace/xcshareddata/cppTest.xccheckout
* pdCore/src/main/jni/libpd/samples/cppTest/pd/
* pdCore/src/main/jni/libpd/samples/cppTest/pd/test_abs.pd
* pdCore/src/main/jni/libpd/samples/cppTest/src/
* pdCore/src/main/jni/libpd/samples/cppTest/src/PdObject.cpp
* pdCore/src/main/jni/libpd/samples/cppTest/src/PdObject.h
* pdCore/src/main/jni/libpd/samples/cppTest/src/main.cpp
* pdCore/src/main/jni/libpd/samples/cppTest/test.pd
* pdCore/src/main/jni/libpd/samples/iosTest/
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest.xcodeproj/
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest.xcodeproj/project.pbxproj
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/AppDelegate.h
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/AppDelegate.m
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/Default-568h@2x.png
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/Default.png
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/Default@2x.png
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/ViewController.h
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/ViewController.m
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/en.lproj/
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/en.lproj/InfoPlist.strings
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/en.lproj/ViewController.xib
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/iosTest-Info.plist
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/iosTest-Prefix.pch
* pdCore/src/main/jni/libpd/samples/iosTest/iosTest/main.m
* pdCore/src/main/jni/libpd/samples/iosTest/pd/
* pdCore/src/main/jni/libpd/samples/iosTest/pd/abs/
* pdCore/src/main/jni/libpd/samples/iosTest/pd/abs/test_abs.pd
* pdCore/src/main/jni/libpd/samples/iosTest/pd/test.pd
* pdCore/src/main/jni/libpd/scripts/
* pdCore/src/main/jni/libpd/scripts/update_vanilla.sh
* pdCore/src/main/jniLibs/
* pdCore/src/main/jniLibs/armeabi-v7a/
* pdCore/src/main/jniLibs/armeabi-v7a/libbonk_tilde.so
* pdCore/src/main/jniLibs/armeabi-v7a/libchoice.so
* pdCore/src/main/jniLibs/armeabi-v7a/libexpr.so
* pdCore/src/main/jniLibs/armeabi-v7a/libexpr_tilde.so
* pdCore/src/main/jniLibs/armeabi-v7a/libfexpr_tilde.so
* pdCore/src/main/jniLibs/armeabi-v7a/libfiddle_tilde.so
* pdCore/src/main/jniLibs/armeabi-v7a/libloop_tilde.so
* pdCore/src/main/jniLibs/armeabi-v7a/liblrshift_tilde.so
* pdCore/src/main/jniLibs/armeabi-v7a/libpd.so
* pdCore/src/main/jniLibs/armeabi-v7a/libpdnative.so
* pdCore/src/main/jniLibs/armeabi-v7a/libpdnativeopensl.so
* pdCore/src/main/jniLibs/armeabi-v7a/libpique.so
* pdCore/src/main/jniLibs/armeabi-v7a/libsigmund_tilde.so
* pdCore/src/main/jniLibs/armeabi/
* pdCore/src/main/jniLibs/armeabi/libbonk_tilde.so
* pdCore/src/main/jniLibs/armeabi/libchoice.so
* pdCore/src/main/jniLibs/armeabi/libexpr.so
* pdCore/src/main/jniLibs/armeabi/libexpr_tilde.so
* pdCore/src/main/jniLibs/armeabi/libfexpr_tilde.so
* pdCore/src/main/jniLibs/armeabi/libfiddle_tilde.so
* pdCore/src/main/jniLibs/armeabi/libloop_tilde.so
* pdCore/src/main/jniLibs/armeabi/liblrshift_tilde.so
* pdCore/src/main/jniLibs/armeabi/libpd.so
* pdCore/src/main/jniLibs/armeabi/libpdnative.so
* pdCore/src/main/jniLibs/armeabi/libpdnativeopensl.so
* pdCore/src/main/jniLibs/armeabi/libpique.so
* pdCore/src/main/jniLibs/armeabi/libsigmund_tilde.so
* pdCore/src/main/jniLibs/x86/
* pdCore/src/main/jniLibs/x86/libbonk_tilde.so
* pdCore/src/main/jniLibs/x86/libchoice.so
* pdCore/src/main/jniLibs/x86/libexpr.so
* pdCore/src/main/jniLibs/x86/libexpr_tilde.so
* pdCore/src/main/jniLibs/x86/libfexpr_tilde.so
* pdCore/src/main/jniLibs/x86/libfiddle_tilde.so
* pdCore/src/main/jniLibs/x86/libloop_tilde.so
* pdCore/src/main/jniLibs/x86/liblrshift_tilde.so
* pdCore/src/main/jniLibs/x86/libpd.so
* pdCore/src/main/jniLibs/x86/libpdnative.so
* pdCore/src/main/jniLibs/x86/libpdnativeopensl.so
* pdCore/src/main/jniLibs/x86/libpique.so
* pdCore/src/main/jniLibs/x86/libsigmund_tilde.so
* pdCore/src/main/res/
* pdCore/src/main/res/drawable/
* pdCore/src/main/res/drawable/icon.png
* pdCore/src/main/res/raw/
* pdCore/src/main/res/raw/extra_abs.zip
* pdCore/src/main/res/raw/silence.wav
* pdCore/src/main/res/values/
* pdCore/src/main/res/values/audio.xml
* pdCore/src/main/res/values/strings.xml
* pdCore/src/main/res/values/styles.xml
* pdCore/src/main/res/xml/
* pdCore/src/main/res/xml/preferences.xml
* proguard-project.txt
* settings.gradle
* triangulationDevice/
* triangulationDevice/build.gradle
* triangulationDevice/src/
* triangulationDevice/src/main/
* triangulationDevice/src/main/AndroidManifest.xml
* triangulationDevice/src/main/assets/
* triangulationDevice/src/main/assets/fonts/
* triangulationDevice/src/main/assets/fonts/Raleway-Bold.otf
* triangulationDevice/src/main/assets/fonts/Raleway-ExtraBold.otf
* triangulationDevice/src/main/assets/fonts/Raleway-ExtraLight.otf
* triangulationDevice/src/main/assets/fonts/Raleway-Heavy.otf
* triangulationDevice/src/main/assets/fonts/Raleway-Light.otf
* triangulationDevice/src/main/assets/fonts/Raleway-Medium.otf
* triangulationDevice/src/main/assets/fonts/Raleway-Regular.otf
* triangulationDevice/src/main/assets/fonts/Raleway-SemiBold.otf
* triangulationDevice/src/main/assets/fonts/Raleway-Thin.otf
* triangulationDevice/src/main/assets/fonts/SIL Open Font License.txt
* triangulationDevice/src/main/java/
* triangulationDevice/src/main/java/ca/
* triangulationDevice/src/main/java/ca/triangulationdevice/
* triangulationDevice/src/main/java/ca/triangulationdevice/android/
* triangulationDevice/src/main/java/ca/triangulationdevice/android/pd/
* triangulationDevice/src/main/java/ca/triangulationdevice/android/pd/PDDriver.java
* triangulationDevice/src/main/java/ca/triangulationdevice/android/storage/
* triangulationDevice/src/main/java/ca/triangulationdevice/android/storage/PathSQLiteHelper.java
* triangulationDevice/src/main/java/ca/triangulationdevice/android/storage/PathStorage.java
* triangulationDevice/src/main/java/ca/triangulationdevice/android/ui/
* triangulationDevice/src/main/java/ca/triangulationdevice/android/ui/LoginActivity.java
* triangulationDevice/src/main/java/ca/triangulationdevice/android/ui/MapActivity.java
* triangulationDevice/src/main/java/ca/triangulationdevice/android/ui/SplashActivity.java
* triangulationDevice/src/main/java/ca/triangulationdevice/android/ui/partial/
* triangulationDevice/src/main/java/ca/triangulationdevice/android/ui/partial/CompassActivity.java
* triangulationDevice/src/main/java/ca/triangulationdevice/android/ui/partial/LocationActivity.java
* triangulationDevice/src/main/java/ca/triangulationdevice/android/ui/partial/TriangulationActivity.java
* triangulationDevice/src/main/java/ca/triangulationdevice/android/util/
* triangulationDevice/src/main/java/ca/triangulationdevice/android/util/Installation.java
* triangulationDevice/src/main/java/ca/triangulationdevice/android/util/Typefaces.java
* triangulationDevice/src/main/java/ca/triangulationdevice/android/util/VolumeLevelObserver.java
* triangulationDevice/src/main/java/libs/
* triangulationDevice/src/main/java/libs/google-play-services.jar
* triangulationDevice/src/main/java/src/
* triangulationDevice/src/main/java/src/android/
* triangulationDevice/src/main/java/src/android/UnusedStub.java
* triangulationDevice/src/main/res/
* triangulationDevice/src/main/res/.DS_Store
* triangulationDevice/src/main/res/drawable-hdpi/
* triangulationDevice/src/main/res/drawable-hdpi/ab_logo.png
* triangulationDevice/src/main/res/drawable-hdpi/arrow_black.png
* triangulationDevice/src/main/res/drawable-hdpi/arrow_green.png
* triangulationDevice/src/main/res/drawable-hdpi/ic_action_fast_forward.png
* triangulationDevice/src/main/res/drawable-hdpi/ic_action_headphones.png
* triangulationDevice/src/main/res/drawable-hdpi/ic_action_location_found.png
* triangulationDevice/src/main/res/drawable-hdpi/ic_action_next.png
* triangulationDevice/src/main/res/drawable-hdpi/ic_action_pause.png
* triangulationDevice/src/main/res/drawable-hdpi/ic_action_place.png
* triangulationDevice/src/main/res/drawable-hdpi/ic_action_play.png
* triangulationDevice/src/main/res/drawable-hdpi/ic_action_previous.png
* triangulationDevice/src/main/res/drawable-hdpi/ic_action_replay.png
* triangulationDevice/src/main/res/drawable-hdpi/ic_action_rewind.png
* triangulationDevice/src/main/res/drawable-hdpi/ic_launcher.png
* triangulationDevice/src/main/res/drawable-hdpi/paired_device.png
* triangulationDevice/src/main/res/drawable-hdpi/paired_radar.png
* triangulationDevice/src/main/res/drawable-hdpi/splash_logo.png
* triangulationDevice/src/main/res/drawable-mdpi/
* triangulationDevice/src/main/res/drawable-mdpi/ab_logo.png
* triangulationDevice/src/main/res/drawable-mdpi/arrow_black.png
* triangulationDevice/src/main/res/drawable-mdpi/arrow_green.png
* triangulationDevice/src/main/res/drawable-mdpi/ic_action_fast_forward.png
* triangulationDevice/src/main/res/drawable-mdpi/ic_action_headphones.png
* triangulationDevice/src/main/res/drawable-mdpi/ic_action_location_found.png
* triangulationDevice/src/main/res/drawable-mdpi/ic_action_next.png
* triangulationDevice/src/main/res/drawable-mdpi/ic_action_pause.png
* triangulationDevice/src/main/res/drawable-mdpi/ic_action_place.png
* triangulationDevice/src/main/res/drawable-mdpi/ic_action_play.png
* triangulationDevice/src/main/res/drawable-mdpi/ic_action_previous.png
* triangulationDevice/src/main/res/drawable-mdpi/ic_action_replay.png
* triangulationDevice/src/main/res/drawable-mdpi/ic_action_rewind.png
* triangulationDevice/src/main/res/drawable-mdpi/ic_launcher.png
* triangulationDevice/src/main/res/drawable-mdpi/paired_device.png
* triangulationDevice/src/main/res/drawable-mdpi/paired_radar.png
* triangulationDevice/src/main/res/drawable-mdpi/splash_logo.png
* triangulationDevice/src/main/res/drawable-xhdpi/
* triangulationDevice/src/main/res/drawable-xhdpi/ab_logo.png
* triangulationDevice/src/main/res/drawable-xhdpi/arrow_black.png
* triangulationDevice/src/main/res/drawable-xhdpi/arrow_green.png
* triangulationDevice/src/main/res/drawable-xhdpi/ic_action_fast_forward.png
* triangulationDevice/src/main/res/drawable-xhdpi/ic_action_headphones.png
* triangulationDevice/src/main/res/drawable-xhdpi/ic_action_location_found.png
* triangulationDevice/src/main/res/drawable-xhdpi/ic_action_next.png
* triangulationDevice/src/main/res/drawable-xhdpi/ic_action_pause.png
* triangulationDevice/src/main/res/drawable-xhdpi/ic_action_place.png
* triangulationDevice/src/main/res/drawable-xhdpi/ic_action_play.png
* triangulationDevice/src/main/res/drawable-xhdpi/ic_action_previous.png
* triangulationDevice/src/main/res/drawable-xhdpi/ic_action_replay.png
* triangulationDevice/src/main/res/drawable-xhdpi/ic_action_rewind.png
* triangulationDevice/src/main/res/drawable-xhdpi/ic_launcher.png
* triangulationDevice/src/main/res/drawable-xhdpi/paired_device.png
* triangulationDevice/src/main/res/drawable-xhdpi/paired_radar.png
* triangulationDevice/src/main/res/drawable-xhdpi/splash_logo.png
* triangulationDevice/src/main/res/drawable-xxhdpi/
* triangulationDevice/src/main/res/drawable-xxhdpi/ab_logo.png
* triangulationDevice/src/main/res/drawable-xxhdpi/arrow_black.png
* triangulationDevice/src/main/res/drawable-xxhdpi/arrow_green.png
* triangulationDevice/src/main/res/drawable-xxhdpi/ic_action_fast_forward.png
* triangulationDevice/src/main/res/drawable-xxhdpi/ic_action_headphones.png
* triangulationDevice/src/main/res/drawable-xxhdpi/ic_action_location_found.png
* triangulationDevice/src/main/res/drawable-xxhdpi/ic_action_next.png
* triangulationDevice/src/main/res/drawable-xxhdpi/ic_action_pause.png
* triangulationDevice/src/main/res/drawable-xxhdpi/ic_action_place.png
* triangulationDevice/src/main/res/drawable-xxhdpi/ic_action_play.png
* triangulationDevice/src/main/res/drawable-xxhdpi/ic_action_previous.png
* triangulationDevice/src/main/res/drawable-xxhdpi/ic_action_replay.png
* triangulationDevice/src/main/res/drawable-xxhdpi/ic_action_rewind.png
* triangulationDevice/src/main/res/drawable-xxhdpi/ic_launcher.png
* triangulationDevice/src/main/res/drawable-xxhdpi/paired_device.png
* triangulationDevice/src/main/res/drawable-xxhdpi/paired_radar.png
* triangulationDevice/src/main/res/drawable-xxhdpi/splash_logo.png
* triangulationDevice/src/main/res/drawable/
* triangulationDevice/src/main/res/drawable/login_button.xml
* triangulationDevice/src/main/res/layout/
* triangulationDevice/src/main/res/layout/login.xml
* triangulationDevice/src/main/res/layout/map_activity.xml
* triangulationDevice/src/main/res/layout/splash.xml
* triangulationDevice/src/main/res/menu/
